# Задача 1. Сисадмин.
# Вы работаете системным администратором в одной компании. На диске каждого сотрудника
# компании в специальной папке access лежит файл admin.bat. Этот файл предназначен для
# вас, и вам нужен путь до этого файла, причём как относительный, так и абсолютный. Недолго
# думая, вы решили написать небольшой скрипт, который закинете по сети к этому файлу.
# Напишите программу, которая выводит на экран относительный и абсолютный пути до файла admin.bat.
# Пример результата:
# Абсолютный путь до файла: C:\Users\Roman\PycharmProjects\Skillbox\access\admin.bat
# Относительный путь до файла: Skillbox\access\admin.bat

import os

# file_name = 'admin.bat'
# folder_name = 'access'
#
# rel_path = os.path.join('Skillbox', folder_name, file_name)
# print(rel_path)
#
# abs_path = os.path.abspath(file_name)
# print(abs_path)


# Задача 2. Содержимое
# Выберите любую директорию на своём диске и затем напишите программу, выводящую на экран абсолютные
# пути к файлам и папкам, которые находятся внутри этой директории.
# Результат программы на примере директории проекта python_basic:
# Содержимое каталога G:\PycharmProjects\python_basic
#     G:\PycharmProjects\python_basic\.git
#     G:\PycharmProjects\python_basic\.idea
#     G:\PycharmProjects\python_basic\Module14
#     G:\PycharmProjects\python_basic\Module15
#     G:\PycharmProjects\python_basic\Module16
#     G:\PycharmProjects\python_basic\Module17
#     G:\PycharmProjects\python_basic\Module18
#     G:\PycharmProjects\python_basic\Module19
#     G:\PycharmProjects\python_basic\Module20
#     G:\PycharmProjects\python_basic\Module21
#     G:\PycharmProjects\python_basic\Module22

# def print_dirs(project):
#     print('\nСодержимое директории', project)
#     for index_elem in os.listdir(project):
#         path = os.path.join(project, index_elem)
#         print('     ', path)
#
#
# project_list = ['basics_2', 'basics_2\lessons\lesson_8']
# for index_project in project_list:
#     path_to_project = os.path.abspath(os.path.join('..', '..', '..', index_project))
#     print_dirs(path_to_project)


# Вариант от скиллбокса:
# for path in os.listdir('..'):
#     print(os.path.join(os.path.abspath('..'), path))


# Задача 3. Корень диска.
# Напишите программу, которая выводит на экран только корень диска, на котором запущен скрипт.
# Учтите, что скрипт может быть запущен где угодно и при любой вложенности папок.
# Результат программы на примере диска G:
# Корень диска: G:\\


#             print('Это ссылка')
#             link_size = os.lstat(path).st_size
#             return f"Размер ссылки: {link_size} байт"
#         else:
#             print('Указанного пути не существует')
#
#     return None
#
#
#
# file_path_1 = check_file(os.path.abspath
#                       (os.path.join('..', 'basics_2', '..', 'lesson_9')),
#                       'task_9.2.py')
# print(file_path_1)


# Задача 2. Поиск файла
# В уроке мы написали функцию, которая ищет нужный нам файл во всех подкаталогах указанной директории.
# Однако, как мы понимаем, файлов с таким названием может быть несколько.
# Напишите функцию, которая принимает на вход абсолютный путь до директории и имя файла, проходит по
# всем вложенным файлам и папкам и выводит на экран все абсолютные пути с этим именем.
# Пример:
# Ищем в: C:/Users/Roman/PycharmProjects/Skillbox
# Имя файла: lesson2
# Найдены следующие пути:
# C:/Users/Roman/PycharmProjects/Skillbox\Module15\lesson2.py
# C:/Users/Roman/PycharmProjects/Skillbox\Module16\lesson2.py
# C:/Users/Roman/PycharmProjects/Skillbox\Module17\lesson2.py
# C:/Users/Roman/PycharmProjects/Skillbox\Module18\lesson2.py
# C:/Users/Roman/PycharmProjects/Skillbox\Module19\lesson2.py
# C:/Users/Roman/PycharmProjects/Skillbox\Module20\lesson2.py
# C:/Users/Roman/PycharmProjects/Skillbox\Module21\lesson2.py
# C:/Users/Roman/PycharmProjects/Skillbox\Module22\lesson2.py

import os


def find_file(current_path, filename):
    print(f'Ищем в: {current_path}')
    print(f'Имя файла: {filename}')
    for index_element in os.listdir(current_path):
        path = os.path.join(current_path, index_element)
        print("Проверяется путь", path)
        if index_element == filename:
            print('\nНайдены следующие пути:', os.path.abspath(path))
        elif os.path.isdir(path):
            result = find_file(path, filename)
            if result:
                return result
    return None


file_path = find_file(os.path.abspath
                      (os.path.join('..')),
                      'task_9.2.py')

if file_path is None:
    print("Файл не найден")
else:
    print(file_path)# Пример 1
# speakers_file = open('speakers.txt', 'r', encoding='utf-8')
# sym_count = []
# for i_line in speakers_file:
#     print(i_line, end='')
*********************
#     sym_count.append(str(len(i_line)))
# print()
# sym_count_str = '\n'.join(sym_count)
# print(sym_count_str)
# print(', '.join(sym_count))
# speakers_file.close()
#
# counts_file = open('sym_count.txt', 'w')
# counts_file.write(sym_count_str)
# counts_file.write('\n' + str(50))
# counts_file.close()


# Пример 2
# import os
#
#
# def find_file(cur_path, file_name):
#     print('переходим', cur_path)
#
#     for i_elem in os.listdir(cur_path):
#         path = os.path.join(cur_path, i_elem)
#         print('     смотрим', path)
#         if file_name == i_elem:
#             return path
#         if os.path.isdir(path):
#             print('это директория')
#             result = find_file(path, file_name)
#             if result:
#                 break
#     else:
#         result = None
#
#     return result
#
#
# file_path = find_file(os.path.abspath
#                       (os.path.join('..', 'basics_2', '..', 'lesson_9')),
#                       'task_9.2.py')
# # history_file = open('search_history.txt', 'w')
# history_file = open('search_history.txt', 'a')
# if file_path:
#     print('Абсолютный путь к файлу:', file_path)
#     history_file.write(file_path + '\n')
# else:
#     print('Файл не найден.')
# history_file.close()


# Домашнее задание
# Задача 1. Сумма чисел
# Во входном файле numbers.txt записано N целых чисел, каждое в отдельной строке.
# Напишите программу, которая выводит их сумму в выходной файл answer.txt.
# Пример:
# Содержимое файла numbers.txt:
# 1
# 2
# 3
# 4
# 10
# Содержимое файла answer.txt
# 20

# import random
#
#
# def sequence_in_file(numbers):
#     sequence_file = open('numbers.txt', 'w', encoding='utf-8')
#     for index_number in numbers:
#         sequence_file.write(str(index_number) + '\n')
#     sequence_file.close()
#
#
# def get_total():
#     file_to_read = open('numbers.txt', 'r', encoding='utf-8')
#     count = 0
#     for index_number in file_to_read:
#         count += int(index_number)
#     file_to_read.close()
#     return str(count)
#
#
# def write_in_file():
#     write_total_in_file = open('answer.txt', 'w', encoding='utf-8')
#     total_str = get_total()
#     write_total_in_file.write(total_str)
#     write_total_in_file.close()
#     return total_str
#
#
# random_numbers = [random.randint(1, 10) for _ in range(5)]
# sequence_in_file(random_numbers)
# result_total = get_total()
# print(result_total)
# result = write_in_file()
# print("Число для записи:", result)


# Задача 2. Всё в одном
# Ваш друг, который тоже проходит курс Python Basic, поехал с ноутбуком в другой город,
# и там у него случилась беда: его диск пришлось отформатировать, а доступ в интернет
# отсутствует. Остался только телефон с мобильным интернетом. Так как со связью (и с
# памятью) проблемы, друг попросил вас скинуть одним файлом все решения и скрипты, которые
# у вас сейчас есть.
# Напишите программу, которая копирует код каждого скрипта в папке проекта python_basic в
# файл scripts.txt, разделяя код строкой из 40 символов *.
# Пример содержимого файла scripts.txt:
# import platform
# import sys
#
# info = 'OS info is \n{}\n\nPython version is {} {}'.format(
#     platform.uname(),
#     sys.version,
#     platform.architecture(),
# )
# print(info)
#
# with open('os_info.txt', 'w', encoding='utf8') as file:
#     file.write(info)
# ****************************************
# print("Введите первую точку")
# x1 = float(input('X: '))
# y1 = float(input('Y: '))
# print("\nВведите вторую точку")
# x2 = float(input('X: '))
# y2 = float(input('Y: '))
# print("Уравнение прямой, проходящей через эти точки:")
# x_diff = x1 - x2
# y_diff = y1 - y2
# if x_diff == 0:
#     print("x = ", x1)
# elif y_diff == 0:
#     print("y = ", y1)
# else:
#     k = y_diff / x_diff
#     b = y2 - k * x2
#     print("y = ", k, " * x + ", b)
# ****************************************

import os


def copy_files(current_path):
    new_path = open('scripts.txt', 'w', encoding='utf-8')
    for index_element in os.listdir(current_path):
        path = os.path.join(current_path, index_element)
        if os.path.isfile(path) and path.endswith('.py'):
            new_file = open(path, 'r', encoding='utf-8')
            for index_file in new_file:
                line = index_file.rstrip('\n')
                if len(line) == 40:
                    new_path.write('*********************\n')
                new_path.write(index_file)
            new_file.close()
    new_path.close()


files_path = os.path.abspath(os.path.join('..', 'basics_2', '..', 'lesson_9'))
copy_files(files_path)
